playerPlaymakingAbilityId,birthId,roleId,organizationId,assists,dribbles,sca,sca90,pass_targets,miscontrols,dispossessed,fouled
1353,246,3,69,1,58,80,2.29,1921,48,37,100
1214,446,6,69,1,8,14,0.54,1291,5,4,17
946,290,6,69,0,0,11,0.41,1396,5,2,25
856,279,10,69,1,42,33,1.97,728,40,42,16
855,388,11,69,0,12,16,1.53,558,10,9,11
690,41,33,69,6,94,116,4.13,1582,45,54,43
652,271,32,69,0,8,14,1.76,337,10,4,12
566,330,3,69,0,1,2,0.83,150,2,0,3
562,159,43,69,1,29,13,0.44,1388,10,18,30
413,335,8,69,3,65,56,4.32,678,43,36,46
359,439,26,69,0,1,0,0.0,24,0,0,1
312,264,34,69,0,4,10,1.57,344,5,6,8
287,332,7,69,0,1,4,0.16,520,0,0,5
207,246,19,69,0,13,8,0.73,481,4,12,11
198,172,11,69,0,45,19,3.87,272,15,12,5
148,147,49,69,7,25,70,2.63,1064,51,35,27
1737,37,16,70,4,56,57,2.5,912,37,41,19
1545,446,7,70,0,0,1,0.08,176,1,0,4
1544,446,7,70,0,0,1,0.08,176,1,0,0
1543,446,7,70,0,0,0,0.0,176,1,0,4
1542,446,7,70,0,0,0,0.0,176,1,0,0
1537,446,7,70,0,0,1,0.08,176,1,0,4
1536,446,7,70,0,0,1,0.08,176,1,0,0
1535,446,7,70,0,0,0,0.0,176,1,0,4
1534,446,7,70,0,0,0,0.0,176,1,0,0
1473,445,77,70,0,20,18,0.88,572,6,14,28
1248,273,6,70,0,14,8,0.47,549,6,14,8
1128,31,36,70,6,120,186,5.18,1776,62,78,180
1058,236,7,70,0,0,0,0.0,205,0,0,3
952,31,10,70,0,15,20,3.28,311,19,19,12
871,372,3,70,3,69,96,3.74,826,37,57,79
744,283,24,70,2,14,13,0.4,997,7,8,13
653,494,3,70,2,41,44,1.52,1038,24,28,40
9,273,13,70,2,11,15,0.66,610,5,6,35
1738,151,84,71,3,35,59,2.21,1467,18,35,53
1736,369,124,71,7,73,90,3.11,1209,50,29,37
1734,230,14,71,0,14,11,3.68,163,5,6,1
1031,112,33,71,1,96,58,2.48,1074,71,72,34
943,104,30,71,4,9,19,0.83,1403,10,11,31
767,296,17,71,0,5,11,2.49,139,1,9,3
735,226,3,71,3,25,90,2.96,1278,27,26,38
729,102,6,71,0,14,23,0.9,1156,13,15,22
648,109,6,71,0,4,4,0.32,637,3,11,16
641,505,43,71,1,7,6,0.77,403,2,1,6
514,270,36,71,8,1,74,4.12,13,0,0,15
513,270,36,71,8,1,74,4.12,13,0,0,0
512,270,36,71,8,1,0,0.0,13,0,0,15
511,270,36,71,8,1,0,0.0,13,0,0,0
506,270,36,71,0,1,74,4.12,13,0,0,15
505,270,36,71,0,1,74,4.12,13,0,0,0
504,270,36,71,0,1,0,0.0,13,0,0,15
503,270,36,71,0,1,0,0.0,13,0,0,0
356,240,14,71,2,54,52,3.13,737,48,27,29
290,192,11,71,3,10,41,3.25,610,22,18,17
209,631,14,71,1,24,20,2.41,404,25,20,10
194,73,26,71,0,0,0,0.0,40,0,1,1
186,634,43,71,0,4,4,0.37,694,1,3,10
185,634,43,71,0,4,4,0.37,694,1,3,12
184,634,43,71,0,4,7,0.57,694,1,3,10
183,634,43,71,0,4,7,0.57,694,1,3,12
178,634,43,71,0,4,4,0.37,694,1,3,10
177,634,43,71,0,4,4,0.37,694,1,3,12
176,634,43,71,0,4,7,0.57,694,1,3,10
175,634,43,71,0,4,7,0.57,694,1,3,12
1678,384,6,72,0,8,17,0.49,1571,7,4,9
1476,267,63,72,0,0,0,0.0,68,0,0,2
1406,144,101,72,0,0,0,0.0,49,0,5,0
1405,122,30,72,1,13,31,0.82,1959,7,10,28
1293,498,33,72,6,63,64,2.52,1097,33,46,67
1236,599,87,72,4,17,42,3.19,508,5,3,22
1235,599,87,72,4,17,42,3.19,508,5,3,17
1234,599,87,72,4,17,26,2.45,508,5,3,22
1233,599,87,72,4,17,26,2.45,508,5,3,17
1228,599,87,72,0,17,42,3.19,508,5,3,22
1227,599,87,72,0,17,42,3.19,508,5,3,17
1226,599,87,72,0,17,26,2.45,508,5,3,22
1225,599,87,72,0,17,26,2.45,508,5,3,17
1206,397,79,72,0,52,85,3.54,1478,28,40,46
970,98,33,72,7,132,92,3.13,1557,71,48,51
967,338,35,72,0,1,1,0.6,52,0,2,0
955,291,32,72,4,91,47,1.38,1570,26,43,24
948,280,17,72,0,33,42,2.18,1016,11,5,14
808,97,33,72,6,104,95,3.26,1399,66,68,47
771,400,3,72,3,35,58,4.34,952,13,26,27
736,365,33,72,0,18,40,3.85,556,23,12,12
608,574,11,72,3,38,56,3.4,879,41,41,23
546,660,33,72,1,31,36,2.45,683,31,22,17
469,474,31,72,7,21,58,4.4,849,23,16,21
242,415,6,72,0,3,2,0.95,113,1,2,3
232,470,16,72,2,12,38,4.51,605,10,12,11
1527,419,35,73,1,2,7,0.98,549,3,1,3
1384,321,67,73,5,145,67,2.7,1449,44,47,42
1320,361,77,73,5,29,56,3.33,922,17,17,28
1273,537,24,73,1,11,8,0.78,703,5,9,24
834,520,10,73,4,106,102,3.33,1606,84,62,51
780,509,16,73,10,107,98,4.02,1524,55,35,28
607,596,88,73,2,11,31,4.37,570,6,13,11
419,39,47,73,7,43,128,4.09,2359,24,26,53
372,71,61,73,4,32,43,1.39,2124,25,12,25
303,250,16,73,21,45,136,5.43,1652,57,25,31
250,439,59,73,2,0,13,0.65,1416,0,1,5
245,665,11,73,0,0,0,0.0,7,0,0,1
170,172,32,73,0,6,5,2.96,116,6,3,1
169,172,32,73,0,6,5,2.96,116,6,3,4
168,172,32,73,0,6,10,2.62,116,6,3,1
167,172,32,73,0,6,10,2.62,116,6,3,4
162,172,32,73,1,6,5,2.96,116,6,3,1
161,172,32,73,1,6,5,2.96,116,6,3,4
160,172,32,73,1,6,10,2.62,116,6,3,1
159,172,32,73,1,6,10,2.62,116,6,3,4
71,494,36,73,6,69,78,4.98,1045,22,33,30
33,318,18,73,1,10,38,1.37,2099,9,4,7
12,88,16,73,3,101,76,4.54,1057,33,44,34
1617,595,14,74,2,31,45,4.5,591,10,23,21
1550,196,82,74,20,96,222,7.16,2180,43,44,38
1523,376,82,74,10,50,112,5.52,1613,29,19,28
1221,405,15,74,0,63,44,3.28,970,11,13,12
1197,646,14,74,7,73,71,3.15,1090,51,35,35
1188,86,16,74,1,128,117,3.97,1688,51,71,49
781,572,8,74,9,93,140,6.48,1367,33,39,37
772,122,32,74,4,32,49,1.84,1769,14,18,23
603,446,3,74,2,31,65,2.35,2266,10,21,42
592,501,35,74,0,4,11,0.88,866,2,0,4
474,67,19,74,2,31,36,2.17,1123,6,16,2
444,21,10,74,3,45,51,3.16,780,24,41,11
311,193,9,74,7,64,95,4.21,1515,15,22,26
302,559,7,74,0,0,4,0.12,668,2,0,2
243,282,6,74,0,7,3,0.34,645,1,1,2
81,244,30,74,0,2,8,0.66,977,3,1,10
74,94,37,74,1,14,27,1.01,1884,6,7,22
73,292,7,74,0,1,0,0.0,77,0,0,0
